id,date,amount,category,description
9ef53972-ce7d-47dc-9ec6-ac409e6973b9,20250721,59.49,Stationery,Printer paper
1e4416d5-4e26-4ba3-ac05-65812ee16249,20250826,25.03,Groceries,Local market fruits & veg
815a22d9-f896-4783-b872-40eaa0f12e05,20250823,42.31,Entertainment,Student union event
c6caa6d8-de89-4e35-9749-5cc06219f97d,20250813,59.00,Entertainment,Board game cafe
13c50be7-81c2-41e9-b736-6671795f7174,20250809,25.77,Entertainment,Student union event
e0ad87a3-3aaf-4120-a65f-1f16c9a67e6c,20250825,6.02,Food,Campus canteen meal
8b73eff8-0063-44e1-bc5d-c35e2704eb13,20250802,15.24,Food,Nando student deal
2efa8e49-2840-4ca3-8d80-d48a5a9695fd,20250720,3.42,Food,Pret flat white
bad76481-0426-4443-9dbe-fb29d17bffa2,20250624,37.77,Utilities,Netflix subscription
f0981ef8-91fa-4ab4-b910-314859556a39,20250602,38.48,Books & Learning,Library late fee
a439900b-edb5-414c-92d7-7b707a55728b,20250719,46.46,Utilities,Amazon Prime Student
ab5a5e0b-bd44-4e82-a628-b4234d955ed7,20250813,39.34,Laundry,Dry cleaning
